aux(take-7, Can-1)
nsubj(Interactive-9, Times-8)
acl:relcl(access-6, Interactive-9)
punct(Report-3, ?-10)

root(ROOT-0, Conversion-1)
case(Candidature-3, of-2)
nmod(Conversion-1, Candidature-3)
nsubj(Test-9, What-4)
cop(Test-9, is-5)
det(Test-9, a-6)
amod(Test-9, BioMedical-7)
compound(Test-9, Admissions-8)
acl:relcl(Conversion-1, Test-9)
punct(BMAT-11, -LRB--10)
appos(Test-9, BMAT-11)
punct(BMAT-11, -RRB--12)
case(holder-19, As-13)
det(holder-19, an-14)
compound(holder-19, NUS-15)
amod(holder-19, High-16)
compound(holder-19, School-17)
compound(holder-19, Diploma-18)
nmod(Test-9, holder-19)
punct(Test-9, ,-20)
advmod(apply-24, how-21)
aux(apply-24, do-22)
nsubj(apply-24, I-23)
acl:relcl(Test-9, apply-24)
case(admission-26, for-25)
nmod(apply-24, admission-26)
case(NTU-28, to-27)
nmod(admission-26, NTU-28)
punct(Conversion-1, ?-29)

advmod(find-4, How-1)
aux(find-4, do-2)
nsubj(find-4, I-3)
root(ROOT-0, find-4)
compound(materials-6, Audiovisual-5)
dobj(find-4, materials-6)
acl(materials-6, using-7)
compound(Catalogue-9, Library-8)
dobj(using-7, Catalogue-9)
punct(find-4, ?-10)

root(ROOT-0, I-1)
dep(I-1, am-2)
advmod(am-2, abroad-3)
case(university-7, at-4)
nmod:poss(university-7, my-5)
compound(university-7, host-6)
nmod(abroad-3, university-7)
cc(abroad-3, and-8)
nsubj(want-10, I-9)
conj(abroad-3, want-10)
mark(update-12, to-11)
xcomp(want-10, update-12)
cc(update-12, or-13)
conj(update-12, add-14)
det(course-17, a-15)
amod(course-17, new-16)
dobj(update-12, course-17)
punct(I-1, .-18)

advmod(match-4, How-1)
aux(match-4, do-2)
nsubj(match-4, I-3)
root(ROOT-0, match-4)
dobj(match-4, courses-5)
case(NTU-7, to-6)
nmod(match-4, NTU-7)
punct(match-4, ?-8)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
advmod(use-7, how-5)
mark(use-7, to-6)
ccomp(know-4, use-7)
dobj(use-7, EndNote-8)
punct(know-4, .-9)

advmod(get-4, Where-1)
aux(get-4, can-2)
nsubj(get-4, I-3)
root(ROOT-0, get-4)
xcomp(get-4, help-5)
mark(started-8, to-6)
auxpass(started-8, get-7)
xcomp(help-5, started-8)
punct(get-4, ?-9)

advmod(find-4, Where-1)
aux(find-4, can-2)
nsubj(find-4, I-3)
root(ROOT-0, find-4)
det(copy-6, a-5)
dobj(find-4, copy-6)
case(form-12, of-7)
det(form-12, the-8)
compound(form-12, season-9)
compound(form-12, parking-10)
compound(form-12, application-11)
nmod(copy-6, form-12)
punct(find-4, ?-13)

advmod(find-4, Where-1)
aux(find-4, can-2)
nsubj(find-4, I-3)
root(ROOT-0, find-4)
dobj(find-4, statistics-5)
case(number-8, on-6)
det(number-8, the-7)
nmod(statistics-5, number-8)
case(residents-11, of-9)
amod(residents-11, elderly-10)
nmod(number-8, residents-11)
acl(residents-11, residing-12)
case(estate-16, in-13)
det(estate-16, a-14)
amod(estate-16, Singaporean-15)
nmod(residing-12, estate-16)
case(2010-18, for-17)
nmod(residing-12, 2010-18)
punct(find-4, ?-19)

root(ROOT-0, Is-1)
nsubj(complete-5, it-2)
dep(complete-5, compulsory-3)
mark(complete-5, to-4)
xcomp(Is-1, complete-5)
det(section-7, the-6)
dobj(complete-5, section-7)
case(Admissions-10, under-8)
amod(Admissions-10, Discretionary-9)
nmod(complete-5, Admissions-10)
punct(DA-12, -LRB--11)
appos(Admissions-10, DA-12)
punct(DA-12, -RRB--13)
dep(Admissions-10, Scheme-14)
punct(Is-1, ?-15)

dobj(consists-6, What-1)
aux(consists-6, does-2)
compound(collection-5, ADM-3)
compound(collection-5, Library-4)
nsubj(consists-6, collection-5)
root(ROOT-0, consists-6)
nmod(consists-6, of-7)
punct(consists-6, ?-8)

advmod(find-4, Where-1)
aux(find-4, can-2)
nsubj(find-4, I-3)
root(ROOT-0, find-4)
dobj(find-4, answers-5)
case(questions-8, to-6)
compound(questions-8, examination-7)
nmod(answers-5, questions-8)
punct(find-4, ?-9)

mark(submitted-6, If-1)
det(faculty-3, a-2)
nsubj(submitted-6, faculty-3)
aux(submitted-6, has-4)
advmod(submitted-6, already-5)
advcl(need-17, submitted-6)
det(publication-9, a-7)
amod(publication-9, new-8)
dobj(submitted-6, publication-9)
advmod(submitted-6, directly-10)
case(DR-NTU-12, to-11)
nmod(submitted-6, DR-NTU-12)
punct(need-17, ,-13)
aux(need-17, does-14)
nsubj(need-17, he-15)
advmod(need-17, still-16)
root(ROOT-0, need-17)
mark(update-19, to-18)
xcomp(need-17, update-19)
dobj(update-19, RIMS-20)
punct(need-17, ?-21)

nsubj(Can-5, Use-1)
case(Facilities-4, of-2)
compound(Facilities-4, Research-3)
nmod(Use-1, Facilities-4)
root(ROOT-0, Can-5)
det(work-8, an-6)
amod(work-8, undergraduate-7)
nsubj(part-time-9, work-8)
xcomp(Can-5, part-time-9)
punct(Can-5, ?-10)

advmod(register-3, How-1)
mark(register-3, to-2)
root(ROOT-0, register-3)
mark(have-6, if-4)
nsubj(have-6, I-5)
advcl(register-3, have-6)
det(room-9, a-7)
compound(room-9, HDB-8)
dobj(have-6, room-9)
case(rent-11, for-10)
nmod(room-9, rent-11)
case(students-14, to-12)
compound(students-14, NTU-13)
nmod(rent-11, students-14)
punct(register-3, ?-15)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(diploma-4, a-3)
dobj(have-2, diploma-4)
case(Nursing-6, in-5)
nmod(diploma-4, Nursing-6)
punct(diploma-4, ,-7)
nsubj(programmes-11, which-8)
cop(programmes-11, are-9)
det(programmes-11, the-10)
acl:relcl(diploma-4, programmes-11)
nsubj(apply-14, I-12)
aux(apply-14, can-13)
acl:relcl(programmes-11, apply-14)
punct(have-2, ?-15)

advmod(register-3, How-1)
mark(register-3, to-2)
root(ROOT-0, register-3)
nmod:poss(phone-6, my-4)
amod(phone-6, mobile-5)
dobj(register-3, phone-6)
case(password-10, for-7)
compound(password-10, network-8)
compound(password-10, account-9)
nmod(register-3, password-10)
acl(password-10, reset-11)
punct(register-3, ?-12)

nsubj(forgotten-3, I-1)
aux(forgotten-3, have-2)
root(ROOT-0, forgotten-3)
nmod:poss(number-6, my-4)
compound(number-6, application-5)
dobj(forgotten-3, number-6)
punct(number-6, ,-7)
dobj(do-11, what-8)
aux(do-11, should-9)
nsubj(do-11, I-10)
acl:relcl(number-6, do-11)
punct(forgotten-3, ?-12)

root(ROOT-0, Can-1)
det(place-4, the-2)
compound(place-4, author-3)
dobj(Can-1, place-4)
det(text-7, the-5)
amod(text-7, full-6)
dep(place-4, text-7)
case(paper-10, of-8)
nmod:poss(paper-10, his-9)
nmod(text-7, paper-10)
case(site-15, in-11)
nmod:poss(site-15, his-12)
amod(site-15, personal-13)
compound(site-15, web-14)
nmod(text-7, site-15)
cc(text-7, and-16)
nmod:poss(repository-19, his-17)
amod(repository-19, institutional-18)
conj(text-7, repository-19)
punct(Can-1, ?-20)

nsubj(Baccalaureate-5, I-1)
cop(Baccalaureate-5, am-2)
det(Baccalaureate-5, an-3)
amod(Baccalaureate-5, International-4)
root(ROOT-0, Baccalaureate-5)
punct(IB-7, -LRB--6)
appos(Baccalaureate-5, IB-7)
punct(IB-7, -RRB--8)
compound(applicant-10, Diploma-9)
dep(Baccalaureate-5, applicant-10)
punct(Baccalaureate-5, .-11)

advmod(submit-4, How-1)
aux(submit-4, do-2)
nsubj(submit-4, I-3)
root(ROOT-0, submit-4)
nmod:poss(documents-7, my-5)
amod(documents-7, supporting-6)
dobj(submit-4, documents-7)
punct(submit-4, ?-8)

advmod(register-4, When-1)
aux(register-4, do-2)
nsubj(register-4, we-3)
root(ROOT-0, register-4)
case(Term-7, for-5)
amod(Term-7, Special-6)
nmod(register-4, Term-7)
punct(register-4, ?-8)

nsubj(forgotten-3, I-1)
aux(forgotten-3, have-2)
root(ROOT-0, forgotten-3)
nmod:poss(PIN-5, my-4)
dobj(forgotten-3, PIN-5)
punct(forgotten-3, .-6)

aux(tell-3, Can-1)
nsubj(tell-3, you-2)
root(ROOT-0, tell-3)
dobj(tell-3, me-4)
nsubj(do-7, what-5)
mark(do-7, to-6)
ccomp(tell-3, do-7)
punct(tell-3, ?-8)

advmod(much-2, How-1)
amod(scholarship-3, much-2)
root(ROOT-0, scholarship-3)
case(student-6, for-4)
amod(student-6, international-5)
nmod(scholarship-3, student-6)
punct(scholarship-3, ?-7)

advmod(long-2, How-1)
advmod(take-6, long-2)
aux(take-6, does-3)
amod(loan-5, interlibrary-4)
nsubj(take-6, loan-5)
root(ROOT-0, take-6)
punct(take-6, ?-7)

aux(gain-3, Can-1)
nsubj(gain-3, I-2)
root(ROOT-0, gain-3)
amod(experience-8, actual-4)
amod(experience-8, practical-5)
cc(practical-5, or-6)
conj(practical-5, industrial-7)
dobj(gain-3, experience-8)
case(companies-11, at-9)
amod(companies-11, related-10)
nmod(gain-3, companies-11)
cc(companies-11, or-12)
conj(companies-11, institutions-13)
case(Chemical-16, during-14)
det(Chemical-16, the-15)
nmod(gain-3, Chemical-16)
cc(Chemical-16, &-17)
amod(course-20, Biomolecular-18)
compound(course-20, Engineering-19)
conj(Chemical-16, course-20)
punct(gain-3, ?-21)

root(ROOT-0, Do-1)
nsubj(stand-14, students-2)
case(streams-6, from-3)
amod(streams-6, different-4)
amod(streams-6, A-level-5)
nmod(students-2, streams-6)
punct(i.e.arts-8, -LRB--7)
dep(streams-6, i.e.arts-8)
punct(i.e.arts-8, ,-9)
conj(i.e.arts-8, science-10)
cc(i.e.arts-8, or-11)
conj(i.e.arts-8, commerce-12)
punct(i.e.arts-8, -RRB--13)
ccomp(Do-1, stand-14)
amod(chances-16, equal-15)
dobj(stand-14, chances-16)
case(success-18, of-17)
nmod(chances-16, success-18)
mark(obtaining-20, in-19)
acl(success-18, obtaining-20)
dobj(obtaining-20, places-21)
case(University-24, in-22)
det(University-24, the-23)
nmod(places-21, University-24)
punct(Do-1, ?-25)

root(ROOT-0, what-1)
cop(what-1, is-2)
det(number-4, the-3)
nsubj(what-1, number-4)
case(students-6, of-5)
nmod(number-4, students-6)
case(NTU-8, in-7)
nmod(students-6, NTU-8)
punct(what-1, ?-9)

root(ROOT-0, What-1)
cop(What-1, is-2)
compound(engineering-4, material-3)
nsubj(What-1, engineering-4)
punct(What-1, ?-5)

cop(Advantage-4, Is-1)
nsubj(Advantage-4, It-2)
det(Advantage-4, an-3)
root(ROOT-0, Advantage-4)
mark(Studied-7, to-5)
aux(Studied-7, Have-6)
xcomp(Advantage-4, Studied-7)
dobj(Studied-7, Literature-8)
case(A-Level-10, at-9)
nmod(Studied-7, A-Level-10)
punct(Advantage-4, ?-11)

advmod(place-4, How-1)
aux(place-4, do-2)
nsubj(place-4, I-3)
root(ROOT-0, place-4)
det(hold-6, a-5)
dobj(place-4, hold-6)
case(item-10, on-7)
det(item-10, a-8)
compound(item-10, library-9)
nmod(place-4, item-10)
punct(place-4, ?-11)

advmod(know-4, How-1)
aux(know-4, do-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
advmod(ready-10, when-5)
nmod:poss(item-8, my-6)
compound(item-8, library-7)
nsubj(ready-10, item-8)
cop(ready-10, is-9)
advcl(know-4, ready-10)
case(collection-12, for-11)
nmod(ready-10, collection-12)
punct(know-4, ?-13)

advmod(renew-4, How-1)
aux(renew-4, do-2)
nsubj(renew-4, I-3)
root(ROOT-0, renew-4)
dobj(renew-4, books-5)
dobj(borrowed-9, that-6)
nsubj(borrowed-9, I-7)
aux(borrowed-9, have-8)
acl:relcl(books-5, borrowed-9)
punct(renew-4, ?-10)

mark(withdraw-3, If-1)
nsubj(withdraw-3, I-2)
advcl(required-12, withdraw-3)
case(university-6, from-4)
det(university-6, the-5)
nmod(withdraw-3, university-6)
advmod(withdraw-3, now-7)
punct(required-12, ,-8)
aux(required-12, will-9)
nsubjpass(required-12, I-10)
auxpass(required-12, be-11)
root(ROOT-0, required-12)
mark(pay-14, to-13)
xcomp(required-12, pay-14)
det(fees-17, the-15)
compound(fees-17, school-16)
dobj(pay-14, fees-17)
punct(required-12, ?-18)

aux(apply-3, Can-1)
nsubj(apply-3, I-2)
root(ROOT-0, apply-3)
case(programmes-11, for-4)
cc:preconj(programmes-11, both-5)
det(programmes-11, the-6)
amod(programmes-11, part-time-7)
cc(part-time-7, and-8)
conj(part-time-7, full-time-9)
amod(programmes-11, undergraduate-10)
nmod(apply-3, programmes-11)
case(year-15, for-12)
det(year-15, the-13)
amod(year-15, same-14)
nmod(programmes-11, year-15)
punct(apply-3, ?-16)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(papers-5, the-3)
amod(papers-5, subject-4)
nsubj(What-1, papers-5)
dobj(need-8, that-6)
nsubj(need-8, I-7)
acl:relcl(papers-5, need-8)
mark(take-10, to-9)
xcomp(need-8, take-10)
case(Examination-14, for-11)
compound(Examination-14, NTU-12)
compound(Examination-14, Entrance-13)
nmod(take-10, Examination-14)
punct(What-1, ?-15)

nsubj(missed-2, I-1)
root(ROOT-0, missed-2)
det(deadline-4, the-3)
dobj(missed-2, deadline-4)
mark(accept-6, to-5)
acl(deadline-4, accept-6)
det(Offer-9, the-7)
compound(Offer-9, Allocation-8)
dobj(accept-6, Offer-9)
case(Explorer-12, for-10)
compound(Explorer-12, GEM-11)
nmod(Offer-9, Explorer-12)
punct(missed-2, .-13)

aux(accept-4, Can-1)
nsubj(accept-4, I-2)
advmod(accept-4, still-3)
root(ROOT-0, accept-4)
cc(accept-4, and-5)
conj(accept-4, move-6)
compound:prt(move-6, on-7)
mark(applying-9, to-8)
advcl(move-6, applying-9)
case(university-13, to-10)
nmod:poss(university-13, my-11)
compound(university-13, host-12)
nmod(applying-9, university-13)
punct(accept-4, ?-14)

dobj(Email-7, What-1)
cop(What-1, is-2)
det(Alumni-6, the-3)
amod(Alumni-6, Free-4)
amod(Alumni-6, Lifelong-5)
nsubj(Email-7, Alumni-6)
root(ROOT-0, Email-7)
dobj(Email-7, Account-8)
punct(Email-7, ?-9)

advmod(find-4, Where-1)
aux(find-4, can-2)
nsubj(find-4, I-3)
root(ROOT-0, find-4)
det(table-8, the-5)
amod(table-8, postal-6)
compound(table-8, codes-7)
dobj(find-4, table-8)
acl(table-8, used-9)
case(basis-11, as-10)
nmod(used-9, basis-11)
case(computation-13, for-12)
nmod(basis-11, computation-13)
case(time-16, of-14)
amod(time-16, travelling-15)
nmod(computation-13, time-16)
dep(computation-13, What-17)
cop(What-17, are-18)
det(prospects-21, the-19)
amod(prospects-21, future-20)
nsubj(What-17, prospects-21)
case(holders-23, for-22)
nmod(prospects-21, holders-23)
case(degree-27, of-24)
compound(degree-27, Aerospace-25)
compound(degree-27, Engineering-26)
nmod(holders-23, degree-27)
punct(find-4, ?-28)

det(examples-2, Any-1)
nsubj(expect-10, examples-2)
case(jobs-5, of-3)
amod(jobs-5, specific-4)
nmod(examples-2, jobs-5)
dobj(graduates-8, that-6)
nsubj(graduates-8, aerospace-7)
acl:relcl(jobs-5, graduates-8)
aux(expect-10, can-9)
root(ROOT-0, expect-10)
mark(hold-12, to-11)
xcomp(expect-10, hold-12)
punct(expect-10, ?-13)

nsubj(get-10, conferment-1)
case(Msc-4, of-2)
compound(Msc-4, degree-3)
nmod(conferment-1, Msc-4)
case(coursework-6, by-5)
nmod(conferment-1, coursework-6)
advmod(get-10, How-7)
aux(get-10, do-8)
nsubj(get-10, we-9)
root(ROOT-0, get-10)
case(NTU-12, to-11)
nmod(get-10, NTU-12)
xcomp(get-10, using-13)
dobj(using-13, bus-14)
punct(get-10, ?-15)

root(ROOT-0, Are-1)
nsubj(Are-1, interviews-2)
acl(interviews-2, conducted-3)
case(part-5, as-4)
nmod(conducted-3, part-5)
case(process-9, of-6)
det(process-9, the-7)
compound(process-9, admission-8)
nmod(part-5, process-9)
case(programme-15, for-10)
det(programme-15, the-11)
compound(programme-15, SBS-12)
compound(programme-15, Biological-13)
compound(programme-15, Sciences-14)
nmod(process-9, programme-15)
punct(Are-1, ?-16)

nsubj(staff-6, I-1)
cop(staff-6, am-2)
det(staff-6, a-3)
compound(staff-6, NTU-4)
amod(staff-6, new-5)
root(ROOT-0, staff-6)
cc(staff-6, and-7)
aux(month-15, have-8)
cop(month-15, been-9)
advmod(month-15, here-10)
case(month-15, for-11)
advmod(1-14, less-12)
mwe(less-12, than-13)
nummod(month-15, 1-14)
conj(staff-6, month-15)
punct(staff-6, .-16)

aux(borrow-3, Can-1)
nsubj(borrow-3, I-2)
root(ROOT-0, borrow-3)
dobj(borrow-3, books-4)
case(now-6, from-5)
advcl(borrow-3, now-6)
advmod(borrow-3, on-7)
punct(borrow-3, ?-8)

advmod(is-2, Where-1)
root(ROOT-0, is-2)
det(Library-6, the-3)
compound(Library-6, Wang-4)
compound(Library-6, Gungwu-5)
nsubj(is-2, Library-6)
punct(is-2, ?-7)

advmod(know-4, How-1)
aux(know-4, do-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
advmod(much-6, how-5)
amod(space-9, much-6)
amod(space-9, personal-7)
compound(space-9, website-8)
dobj(used-12, space-9)
nsubj(used-12, I-10)
aux(used-12, have-11)
ccomp(know-4, used-12)
punct(know-4, ?-13)

advmod(many-2, How-1)
amod(students-3, many-2)
nsubjpass(accepted-5, students-3)
auxpass(accepted-5, are-4)
root(ROOT-0, accepted-5)
case(year-7, per-6)
nmod(accepted-5, year-7)
case(programme-13, into-8)
det(programme-13, the-9)
compound(programme-13, SBS-10)
compound(programme-13, Biological-11)
compound(programme-13, Sciences-12)
nmod(accepted-5, programme-13)
punct(accepted-5, ?-14)

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(message-5, this-3)
compound(message-5, error-4)
dobj(got-2, message-5)
punct(Error-7, ``-6)
dep(message-5, Error-7)
nummod(Error-7, 629-8)
punct(Error-7, :-9)
det(port-11, The-10)
nsubjpass(disconnected-13, port-11)
auxpass(disconnected-13, was-12)
dep(Error-7, disconnected-13)
case(machine-17, by-14)
det(machine-17, the-15)
amod(machine-17, remote-16)
nmod(disconnected-13, machine-17)
punct(machine-17, ''-18)
advmod(withdraw-21, How-19)
mark(withdraw-21, to-20)
acl(machine-17, withdraw-21)
case(hall-24, from-22)
det(hall-24, the-23)
nmod(withdraw-21, hall-24)
punct(got-2, ?-25)

advmod(admitted-7, When-1)
aux(admitted-7, was-2)
det(students-5, the-3)
amod(students-5, first-4)
nsubjpass(admitted-7, students-5)
auxpass(admitted-7, be-6)
root(ROOT-0, admitted-7)
punct(admitted-7, ?-8)

nsubj(missed-2, I-1)
root(ROOT-0, missed-2)
det(deadline-5, the-3)
compound(deadline-5, application-4)
dobj(missed-2, deadline-5)
punct(missed-2, ;-6)
aux(apply-10, can-7)
nsubj(apply-10, I-8)
advmod(apply-10, still-9)
parataxis(missed-2, apply-10)
case(Explorer-13, for-11)
compound(Explorer-13, GEM-12)
nmod(apply-10, Explorer-13)
punct(missed-2, ?-14)

aux(join-3, Can-1)
nsubj(join-3, I-2)
root(ROOT-0, join-3)
dobj(join-3, NTU-4)
case(program-8, from-5)
det(program-8, an-6)
compound(program-8, aerospace-7)
nmod(join-3, program-8)
case(Singapore-11, outside-9)
case(Singapore-11, of-10)
nmod(program-8, Singapore-11)
punct(join-3, ?-12)

amod(Administration-2, Remote-1)
nsubjpass(blocked-8, Administration-2)
case(MMC-4, via-3)
nmod(Administration-2, MMC-4)
cc(MMC-4, or-5)
conj(MMC-4, Scripts-6)
auxpass(blocked-8, is-7)
root(ROOT-0, blocked-8)
punct(blocked-8, .-9)

advmod(resolve-4, How-1)
aux(resolve-4, do-2)
nsubj(resolve-4, I-3)
root(ROOT-0, resolve-4)
dobj(resolve-4, it-5)
punct(resolve-4, ?-6)

mark(serving-5, If-1)
nsubj(serving-5, I-2)
aux(serving-5, am-3)
advmod(serving-5, currently-4)
advcl(apply-11, serving-5)
compound(Service-7, National-6)
dobj(serving-5, Service-7)
punct(apply-11, ,-8)
aux(apply-11, can-9)
nsubj(apply-11, I-10)
root(ROOT-0, apply-11)
mark(leave-13, for-12)
advcl(apply-11, leave-13)
mark(attend-15, to-14)
xcomp(leave-13, attend-15)
det(interview-17, the-16)
dobj(attend-15, interview-17)
punct(apply-11, ?-18)

aux(set-5, Is-1)
nsubj(set-5, it-2)
dep(set-5, possible-3)
mark(set-5, to-4)
root(ROOT-0, set-5)
det(IP-8, a-6)
amod(IP-8, static-7)
dobj(set-5, IP-8)
case(computer-12, for-9)
nmod:poss(computer-12, my-10)
amod(computer-12, wired-11)
nmod(set-5, computer-12)
mark(use-17, so-13)
mwe(so-13, that-14)
nsubj(use-17, I-15)
aux(use-17, can-16)
advcl(set-5, use-17)
dobj(use-17, it-18)
case(access-21, for-19)
amod(access-21, remote-20)
nmod(use-17, access-21)
punct(set-5, ?-22)

nsubj(student-5, I-1)
cop(student-5, am-2)
det(student-5, a-3)
compound(student-5, Polytechnic-4)
root(ROOT-0, student-5)
punct(student-5, .-6)

aux(obtain-3, Can-1)
nsubj(obtain-3, I-2)
root(ROOT-0, obtain-3)
dobj(obtain-3, exemptions-4)
case(courses-7, for-5)
amod(courses-7, similar-6)
nmod(exemptions-4, courses-7)
acl(courses-7, completed-8)
case(Diploma-10, in-9)
nmod(completed-8, Diploma-10)
case(Degree-14, for-11)
det(Degree-14, the-12)
amod(Degree-14, Double-13)
nmod(Diploma-10, Degree-14)
punct(Acc-16, -LRB--15)
dep(Degree-14, Acc-16)
cc(Acc-16, &-17)
conj(Acc-16, Bus-18)
punct(Acc-16, -RRB--19)
dep(Degree-14, programme-20)
punct(obtain-3, ?-21)

nsubj(town-6, I-1)
aux(town-6, will-2)
neg(town-6, not-3)
cop(town-6, be-4)
case(town-6, in-5)
root(ROOT-0, town-6)
case(examination-10, during-7)
det(examination-10, the-8)
compound(examination-10, QET-9)
nmod(town-6, examination-10)
punct(town-6, .-11)

aux(reschedule-7, Is-1)
nsubj(reschedule-7, it-2)
dep(reschedule-7, possible-3)
mark(reschedule-7, for-4)
nsubj(reschedule-7, me-5)
mark(reschedule-7, to-6)
root(ROOT-0, reschedule-7)
case(date-10, to-8)
det(date-10, another-9)
nmod(reschedule-7, date-10)
mark(take-12, to-11)
xcomp(reschedule-7, take-12)
nmod:poss(examination-15, my-13)
compound(examination-15, QET-14)
dobj(take-12, examination-15)
punct(reschedule-7, ?-16)

root(ROOT-0, Do-1)
nsubj(need-3, I-2)
ccomp(Do-1, need-3)
mark(apply-5, to-4)
xcomp(need-3, apply-5)
case(visa-9, for-6)
det(visa-9, a-7)
compound(visa-9, student-8)
nmod(apply-5, visa-9)
case(participation-12, for-10)
det(participation-12, the-11)
nmod(visa-9, participation-12)
case(Programme-16, in-13)
det(Programme-16, the-14)
compound(Programme-16, Summer-15)
nmod(participation-12, Programme-16)
punct(Do-1, ?-17)

aux(take-3, Can-1)
nsubj(take-3, we-2)
root(ROOT-0, take-3)
dobj(take-3, photos/videos-4)
case(ceremony-8, during-5)
det(ceremony-8, the-6)
compound(ceremony-8, graduation-7)
nmod(take-3, ceremony-8)
punct(take-3, ?-9)

aux(test-5, Will-1)
advmod(test-5, there-2)
cop(test-5, be-3)
det(test-5, any-4)
root(ROOT-0, test-5)
acl(test-5, required-6)
advmod(required-6, prior-7)
case(admission-9, to-8)
nmod(prior-7, admission-9)
case(School-13, to-10)
compound(School-13, Nanyang-11)
compound(School-13, Business-12)
nmod(admission-9, School-13)
punct(test-5, ?-14)

aux(able-10, Will-1)
det(students-3, all-2)
nsubj(able-10, students-3)
nsubj(attend-5, who-4)
acl:relcl(students-3, attend-5)
amod(classes-8, Special-6)
compound(classes-8, Term-7)
dobj(attend-5, classes-8)
cop(able-10, be-9)
root(ROOT-0, able-10)
mark(graduate-12, to-11)
xcomp(able-10, graduate-12)
nummod(semester-14, one-13)
nmod:npmod(earlier-15, semester-14)
advmod(graduate-12, earlier-15)
punct(able-10, ?-16)

advmod(commence-6, When-1)
